timestamp, index, name, memory.used [MiB]
2026/06/01 17:28:56.278, 0, NVIDIA GeForce RTX 4090, 2094 MiB
2026/06/01 17:29:01.279, 0, NVIDIA GeForce RTX 4090, 2905 MiB
2026/06/01 17:29:06.280, 0, NVIDIA GeForce RTX 4090, 2942 MiB
2026/06/01 17:29:11.281, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:29:16.281, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:29:21.282, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:29:26.283, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:29:31.283, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:29:36.284, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:29:41.285, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:29:46.285, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:29:51.286, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:29:56.287, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:30:01.288, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:30:06.288, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:30:11.289, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:30:16.290, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:30:21.290, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:30:26.291, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:30:31.292, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:30:36.293, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:30:41.294, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:30:46.294, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:30:51.295, 0, NVIDIA GeForce RTX 4090, 2876 MiB
2026/06/01 17:30:56.296, 0, NVIDIA GeForce RTX 4090, 2875 MiB
2026/06/01 17:31:01.297, 0, NVIDIA GeForce RTX 4090, 2875 MiB
2026/06/01 17:31:06.297, 0, NVIDIA GeForce RTX 4090, 2875 MiB
2026/06/01 17:31:11.298, 0, NVIDIA GeForce RTX 4090, 2875 MiB
2026/06/01 17:31:16.299, 0, NVIDIA GeForce RTX 4090, 2875 MiB
2026/06/01 17:31:21.299, 0, NVIDIA GeForce RTX 4090, 2941 MiB
2026/06/01 17:31:26.300, 0, NVIDIA GeForce RTX 4090, 2936 MiB
2026/06/01 17:31:31.301, 0, NVIDIA GeForce RTX 4090, 2875 MiB
2026/06/01 17:31:36.301, 0, NVIDIA GeForce RTX 4090, 2932 MiB
2026/06/01 17:31:41.302, 0, NVIDIA GeForce RTX 4090, 2948 MiB
2026/06/01 17:31:46.303, 0, NVIDIA GeForce RTX 4090, 2940 MiB
2026/06/01 17:31:51.304, 0, NVIDIA GeForce RTX 4090, 2967 MiB
2026/06/01 17:31:56.304, 0, NVIDIA GeForce RTX 4090, 2987 MiB
2026/06/01 17:32:01.305, 0, NVIDIA GeForce RTX 4090, 2949 MiB
2026/06/01 17:32:06.306, 0, NVIDIA GeForce RTX 4090, 2916 MiB
2026/06/01 17:32:11.307, 0, NVIDIA GeForce RTX 4090, 2918 MiB
2026/06/01 17:32:16.307, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:32:21.308, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:32:26.309, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:32:31.309, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:32:36.310, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:32:41.311, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:32:46.312, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:32:51.313, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:32:56.314, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:33:01.315, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:33:06.315, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:33:11.316, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:33:16.317, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:33:21.318, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:33:26.318, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:33:31.319, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:33:36.320, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:33:41.321, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:33:46.321, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:33:51.322, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:33:56.323, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:34:01.323, 0, NVIDIA GeForce RTX 4090, 2907 MiB
2026/06/01 17:34:06.324, 0, NVIDIA GeForce RTX 4090, 2936 MiB
2026/06/01 17:34:11.325, 0, NVIDIA GeForce RTX 4090, 2939 MiB
2026/06/01 17:34:16.325, 0, NVIDIA GeForce RTX 4090, 2956 MiB
2026/06/01 17:34:21.326, 0, NVIDIA GeForce RTX 4090, 2950 MiB
2026/06/01 17:34:26.327, 0, NVIDIA GeForce RTX 4090, 2949 MiB
2026/06/01 17:34:31.327, 0, NVIDIA GeForce RTX 4090, 2949 MiB
2026/06/01 17:34:36.328, 0, NVIDIA GeForce RTX 4090, 2959 MiB
2026/06/01 17:34:41.329, 0, NVIDIA GeForce RTX 4090, 2940 MiB
2026/06/01 17:34:46.329, 0, NVIDIA GeForce RTX 4090, 2931 MiB
2026/06/01 17:34:51.330, 0, NVIDIA GeForce RTX 4090, 2931 MiB
2026/06/01 17:34:56.331, 0, NVIDIA GeForce RTX 4090, 2931 MiB
2026/06/01 17:35:01.331, 0, NVIDIA GeForce RTX 4090, 2931 MiB
2026/06/01 17:35:06.332, 0, NVIDIA GeForce RTX 4090, 2959 MiB
2026/06/01 17:35:11.333, 0, NVIDIA GeForce RTX 4090, 2979 MiB
2026/06/01 17:35:16.334, 0, NVIDIA GeForce RTX 4090, 2992 MiB
2026/06/01 17:35:21.334, 0, NVIDIA GeForce RTX 4090, 2990 MiB
2026/06/01 17:35:26.335, 0, NVIDIA GeForce RTX 4090, 2984 MiB
2026/06/01 17:35:31.336, 0, NVIDIA GeForce RTX 4090, 2983 MiB
2026/06/01 17:35:36.336, 0, NVIDIA GeForce RTX 4090, 2972 MiB
2026/06/01 17:35:41.337, 0, NVIDIA GeForce RTX 4090, 3003 MiB
2026/06/01 17:35:46.338, 0, NVIDIA GeForce RTX 4090, 2948 MiB
2026/06/01 17:35:51.339, 0, NVIDIA GeForce RTX 4090, 2944 MiB
2026/06/01 17:35:56.339, 0, NVIDIA GeForce RTX 4090, 2972 MiB
2026/06/01 17:36:01.340, 0, NVIDIA GeForce RTX 4090, 2935 MiB
2026/06/01 17:36:06.341, 0, NVIDIA GeForce RTX 4090, 2933 MiB
2026/06/01 17:36:11.342, 0, NVIDIA GeForce RTX 4090, 2933 MiB
2026/06/01 17:36:16.342, 0, NVIDIA GeForce RTX 4090, 2963 MiB
2026/06/01 17:36:21.343, 0, NVIDIA GeForce RTX 4090, 2970 MiB
2026/06/01 17:36:26.344, 0, NVIDIA GeForce RTX 4090, 2942 MiB
2026/06/01 17:36:31.345, 0, NVIDIA GeForce RTX 4090, 2957 MiB
2026/06/01 17:36:36.345, 0, NVIDIA GeForce RTX 4090, 2960 MiB
2026/06/01 17:36:41.346, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:36:46.347, 0, NVIDIA GeForce RTX 4090, 2945 MiB
2026/06/01 17:36:51.347, 0, NVIDIA GeForce RTX 4090, 2951 MiB
2026/06/01 17:36:56.348, 0, NVIDIA GeForce RTX 4090, 2935 MiB
2026/06/01 17:37:01.349, 0, NVIDIA GeForce RTX 4090, 2949 MiB
2026/06/01 17:37:06.349, 0, NVIDIA GeForce RTX 4090, 2932 MiB
2026/06/01 17:37:11.350, 0, NVIDIA GeForce RTX 4090, 2941 MiB
2026/06/01 17:37:16.351, 0, NVIDIA GeForce RTX 4090, 2947 MiB
2026/06/01 17:37:21.351, 0, NVIDIA GeForce RTX 4090, 2934 MiB
2026/06/01 17:37:26.352, 0, NVIDIA GeForce RTX 4090, 2964 MiB
2026/06/01 17:37:31.353, 0, NVIDIA GeForce RTX 4090, 2949 MiB
2026/06/01 17:37:36.353, 0, NVIDIA GeForce RTX 4090, 2932 MiB
2026/06/01 17:37:41.354, 0, NVIDIA GeForce RTX 4090, 2962 MiB
2026/06/01 17:37:46.355, 0, NVIDIA GeForce RTX 4090, 3049 MiB
2026/06/01 17:37:51.356, 0, NVIDIA GeForce RTX 4090, 2999 MiB
2026/06/01 17:37:56.357, 0, NVIDIA GeForce RTX 4090, 2932 MiB
2026/06/01 17:38:01.358, 0, NVIDIA GeForce RTX 4090, 2952 MiB
2026/06/01 17:38:06.358, 0, NVIDIA GeForce RTX 4090, 2969 MiB
2026/06/01 17:38:11.359, 0, NVIDIA GeForce RTX 4090, 2949 MiB
2026/06/01 17:38:16.361, 0, NVIDIA GeForce RTX 4090, 2958 MiB
2026/06/01 17:38:21.361, 0, NVIDIA GeForce RTX 4090, 2948 MiB
2026/06/01 17:38:26.363, 0, NVIDIA GeForce RTX 4090, 2948 MiB
2026/06/01 17:38:31.363, 0, NVIDIA GeForce RTX 4090, 2948 MiB
2026/06/01 17:38:36.365, 0, NVIDIA GeForce RTX 4090, 2948 MiB
2026/06/01 17:38:41.366, 0, NVIDIA GeForce RTX 4090, 2948 MiB
2026/06/01 17:38:46.367, 0, NVIDIA GeForce RTX 4090, 2948 MiB
2026/06/01 17:38:51.367, 0, NVIDIA GeForce RTX 4090, 2948 MiB
2026/06/01 17:38:56.368, 0, NVIDIA GeForce RTX 4090, 2948 MiB
2026/06/01 17:39:01.369, 0, NVIDIA GeForce RTX 4090, 2948 MiB
2026/06/01 17:39:06.370, 0, NVIDIA GeForce RTX 4090, 2948 MiB
2026/06/01 17:39:11.371, 0, NVIDIA GeForce RTX 4090, 2948 MiB
2026/06/01 17:39:16.371, 0, NVIDIA GeForce RTX 4090, 2936 MiB
2026/06/01 17:39:21.372, 0, NVIDIA GeForce RTX 4090, 2924 MiB
2026/06/01 17:39:26.373, 0, NVIDIA GeForce RTX 4090, 2908 MiB
2026/06/01 17:39:31.374, 0, NVIDIA GeForce RTX 4090, 2870 MiB
2026/06/01 17:39:36.374, 0, NVIDIA GeForce RTX 4090, 2860 MiB
2026/06/01 17:39:41.375, 0, NVIDIA GeForce RTX 4090, 2860 MiB
2026/06/01 17:39:46.376, 0, NVIDIA GeForce RTX 4090, 2860 MiB
2026/06/01 17:39:51.378, 0, NVIDIA GeForce RTX 4090, 2860 MiB
2026/06/01 17:39:56.378, 0, NVIDIA GeForce RTX 4090, 2860 MiB
2026/06/01 17:40:01.379, 0, NVIDIA GeForce RTX 4090, 2860 MiB
2026/06/01 17:40:06.379, 0, NVIDIA GeForce RTX 4090, 2860 MiB
2026/06/01 17:40:11.380, 0, NVIDIA GeForce RTX 4090, 2860 MiB
2026/06/01 17:40:16.381, 0, NVIDIA GeForce RTX 4090, 2860 MiB
2026/06/01 17:40:21.381, 0, NVIDIA GeForce RTX 4090, 2860 MiB
2026/06/01 17:40:26.382, 0, NVIDIA GeForce RTX 4090, 2860 MiB
2026/06/01 17:40:31.383, 0, NVIDIA GeForce RTX 4090, 2860 MiB
2026/06/01 17:40:36.384, 0, NVIDIA GeForce RTX 4090, 2860 MiB
2026/06/01 17:40:41.384, 0, NVIDIA GeForce RTX 4090, 2860 MiB
2026/06/01 17:40:46.385, 0, NVIDIA GeForce RTX 4090, 2860 MiB
2026/06/01 17:40:51.386, 0, NVIDIA GeForce RTX 4090, 2860 MiB
2026/06/01 17:40:56.386, 0, NVIDIA GeForce RTX 4090, 2860 MiB
2026/06/01 17:41:01.388, 0, NVIDIA GeForce RTX 4090, 2900 MiB
2026/06/01 17:41:06.389, 0, NVIDIA GeForce RTX 4090, 2879 MiB
2026/06/01 17:41:11.390, 0, NVIDIA GeForce RTX 4090, 3058 MiB
2026/06/01 17:41:16.390, 0, NVIDIA GeForce RTX 4090, 2961 MiB
2026/06/01 17:41:21.391, 0, NVIDIA GeForce RTX 4090, 2985 MiB
2026/06/01 17:41:26.392, 0, NVIDIA GeForce RTX 4090, 2947 MiB
2026/06/01 17:41:31.393, 0, NVIDIA GeForce RTX 4090, 2947 MiB
2026/06/01 17:41:36.394, 0, NVIDIA GeForce RTX 4090, 2947 MiB
2026/06/01 17:41:41.394, 0, NVIDIA GeForce RTX 4090, 2947 MiB
2026/06/01 17:41:46.395, 0, NVIDIA GeForce RTX 4090, 2943 MiB
2026/06/01 17:41:51.396, 0, NVIDIA GeForce RTX 4090, 2943 MiB
2026/06/01 17:41:56.397, 0, NVIDIA GeForce RTX 4090, 2943 MiB
2026/06/01 17:42:01.397, 0, NVIDIA GeForce RTX 4090, 2943 MiB
2026/06/01 17:42:06.398, 0, NVIDIA GeForce RTX 4090, 2943 MiB
2026/06/01 17:42:11.399, 0, NVIDIA GeForce RTX 4090, 2943 MiB
2026/06/01 17:42:16.399, 0, NVIDIA GeForce RTX 4090, 2943 MiB
2026/06/01 17:42:21.400, 0, NVIDIA GeForce RTX 4090, 2943 MiB
2026/06/01 17:42:26.401, 0, NVIDIA GeForce RTX 4090, 2961 MiB
2026/06/01 17:42:31.402, 0, NVIDIA GeForce RTX 4090, 2937 MiB
2026/06/01 17:42:36.402, 0, NVIDIA GeForce RTX 4090, 2937 MiB
2026/06/01 17:42:41.403, 0, NVIDIA GeForce RTX 4090, 2940 MiB
2026/06/01 17:42:46.404, 0, NVIDIA GeForce RTX 4090, 2955 MiB
2026/06/01 17:42:51.404, 0, NVIDIA GeForce RTX 4090, 2940 MiB
2026/06/01 17:42:56.405, 0, NVIDIA GeForce RTX 4090, 2879 MiB
2026/06/01 17:43:01.406, 0, NVIDIA GeForce RTX 4090, 2868 MiB
2026/06/01 17:43:06.406, 0, NVIDIA GeForce RTX 4090, 2868 MiB
2026/06/01 17:43:11.407, 0, NVIDIA GeForce RTX 4090, 2868 MiB
2026/06/01 17:43:16.408, 0, NVIDIA GeForce RTX 4090, 2868 MiB
2026/06/01 17:43:21.409, 0, NVIDIA GeForce RTX 4090, 2874 MiB
2026/06/01 17:43:26.409, 0, NVIDIA GeForce RTX 4090, 2921 MiB
2026/06/01 17:43:31.410, 0, NVIDIA GeForce RTX 4090, 2978 MiB
2026/06/01 17:43:36.411, 0, NVIDIA GeForce RTX 4090, 2963 MiB
2026/06/01 17:43:41.412, 0, NVIDIA GeForce RTX 4090, 2930 MiB
2026/06/01 17:43:46.412, 0, NVIDIA GeForce RTX 4090, 2930 MiB
2026/06/01 17:43:51.413, 0, NVIDIA GeForce RTX 4090, 2930 MiB
2026/06/01 17:43:56.414, 0, NVIDIA GeForce RTX 4090, 2930 MiB
2026/06/01 17:44:01.415, 0, NVIDIA GeForce RTX 4090, 2930 MiB
2026/06/01 17:44:06.415, 0, NVIDIA GeForce RTX 4090, 2930 MiB
2026/06/01 17:44:11.416, 0, NVIDIA GeForce RTX 4090, 2930 MiB
2026/06/01 17:44:16.417, 0, NVIDIA GeForce RTX 4090, 2930 MiB
2026/06/01 17:44:21.417, 0, NVIDIA GeForce RTX 4090, 2930 MiB
2026/06/01 17:44:26.418, 0, NVIDIA GeForce RTX 4090, 2911 MiB
2026/06/01 17:44:31.419, 0, NVIDIA GeForce RTX 4090, 2911 MiB
2026/06/01 17:44:36.420, 0, NVIDIA GeForce RTX 4090, 2953 MiB
2026/06/01 17:44:41.421, 0, NVIDIA GeForce RTX 4090, 2943 MiB
