timestamp, index, name, memory.used [MiB]
2026/06/01 17:44:46.422, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:44:51.422, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:44:56.423, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:45:01.424, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:45:06.424, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:45:11.425, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:45:16.426, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:45:21.426, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:45:26.427, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:45:31.428, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:45:36.428, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:45:41.429, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:45:46.430, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:45:51.430, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:45:56.431, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:46:01.432, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:46:06.433, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:46:11.433, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:46:16.434, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:46:21.435, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:46:26.435, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:46:31.436, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:46:36.437, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:46:41.437, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:46:46.438, 0, NVIDIA GeForce RTX 4090, 2946 MiB
2026/06/01 17:46:51.439, 0, NVIDIA GeForce RTX 4090, 2959 MiB
2026/06/01 17:46:56.439, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:47:01.440, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:47:06.441, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:47:11.441, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:47:16.442, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:47:21.442, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:47:26.443, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:47:31.444, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:47:36.444, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:47:41.445, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:47:46.446, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:47:51.446, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:47:56.447, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:48:01.448, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:48:06.449, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:48:11.450, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:48:16.450, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:48:21.451, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:48:26.452, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:48:31.452, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:48:36.453, 0, NVIDIA GeForce RTX 4090, 2975 MiB
2026/06/01 17:48:41.454, 0, NVIDIA GeForce RTX 4090, 2976 MiB
2026/06/01 17:48:46.454, 0, NVIDIA GeForce RTX 4090, 2976 MiB
2026/06/01 17:48:51.455, 0, NVIDIA GeForce RTX 4090, 2976 MiB
2026/06/01 17:48:56.456, 0, NVIDIA GeForce RTX 4090, 2976 MiB
2026/06/01 17:49:01.457, 0, NVIDIA GeForce RTX 4090, 2966 MiB
2026/06/01 17:49:06.457, 0, NVIDIA GeForce RTX 4090, 2963 MiB
2026/06/01 17:49:11.458, 0, NVIDIA GeForce RTX 4090, 3015 MiB
2026/06/01 17:49:16.459, 0, NVIDIA GeForce RTX 4090, 2984 MiB
2026/06/01 17:49:21.459, 0, NVIDIA GeForce RTX 4090, 2969 MiB
2026/06/01 17:49:26.460, 0, NVIDIA GeForce RTX 4090, 2990 MiB
2026/06/01 17:49:31.461, 0, NVIDIA GeForce RTX 4090, 3000 MiB
2026/06/01 17:49:36.461, 0, NVIDIA GeForce RTX 4090, 2969 MiB
2026/06/01 17:49:41.462, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:49:46.463, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:49:51.463, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:49:56.464, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:50:01.464, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:50:06.465, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:50:11.466, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:50:16.466, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:50:21.467, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:50:26.468, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:50:31.469, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:50:36.470, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:50:41.470, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:50:46.471, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:50:51.472, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:50:56.473, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:51:01.473, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:51:06.474, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:51:11.475, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:51:16.475, 0, NVIDIA GeForce RTX 4090, 2965 MiB
2026/06/01 17:51:21.486, 0, NVIDIA GeForce RTX 4090, 3012 MiB
2026/06/01 17:51:26.487, 0, NVIDIA GeForce RTX 4090, 3012 MiB
2026/06/01 17:51:31.488, 0, NVIDIA GeForce RTX 4090, 3026 MiB
2026/06/01 17:51:36.488, 0, NVIDIA GeForce RTX 4090, 3026 MiB
2026/06/01 17:51:41.490, 0, NVIDIA GeForce RTX 4090, 3026 MiB
2026/06/01 17:51:46.490, 0, NVIDIA GeForce RTX 4090, 3026 MiB
2026/06/01 17:51:51.491, 0, NVIDIA GeForce RTX 4090, 3026 MiB
2026/06/01 17:51:56.492, 0, NVIDIA GeForce RTX 4090, 3026 MiB
2026/06/01 17:52:01.492, 0, NVIDIA GeForce RTX 4090, 2977 MiB
2026/06/01 17:52:06.493, 0, NVIDIA GeForce RTX 4090, 2976 MiB
2026/06/01 17:52:11.494, 0, NVIDIA GeForce RTX 4090, 3017 MiB
2026/06/01 17:52:16.494, 0, NVIDIA GeForce RTX 4090, 3023 MiB
2026/06/01 17:52:21.495, 0, NVIDIA GeForce RTX 4090, 3013 MiB
2026/06/01 17:52:26.496, 0, NVIDIA GeForce RTX 4090, 3008 MiB
2026/06/01 17:52:31.497, 0, NVIDIA GeForce RTX 4090, 3013 MiB
2026/06/01 17:52:36.497, 0, NVIDIA GeForce RTX 4090, 3012 MiB
2026/06/01 17:52:41.499, 0, NVIDIA GeForce RTX 4090, 3012 MiB
2026/06/01 17:52:46.499, 0, NVIDIA GeForce RTX 4090, 3012 MiB
2026/06/01 17:52:51.510, 0, NVIDIA GeForce RTX 4090, 3012 MiB
2026/06/01 17:52:56.511, 0, NVIDIA GeForce RTX 4090, 3012 MiB
2026/06/01 17:53:01.512, 0, NVIDIA GeForce RTX 4090, 3012 MiB
2026/06/01 17:53:06.513, 0, NVIDIA GeForce RTX 4090, 3012 MiB
2026/06/01 17:53:11.513, 0, NVIDIA GeForce RTX 4090, 3012 MiB
2026/06/01 17:53:16.514, 0, NVIDIA GeForce RTX 4090, 3012 MiB
2026/06/01 17:53:21.515, 0, NVIDIA GeForce RTX 4090, 3012 MiB
2026/06/01 17:53:26.516, 0, NVIDIA GeForce RTX 4090, 3012 MiB
2026/06/01 17:53:31.516, 0, NVIDIA GeForce RTX 4090, 3012 MiB
2026/06/01 17:53:36.518, 0, NVIDIA GeForce RTX 4090, 3012 MiB
2026/06/01 17:53:41.518, 0, NVIDIA GeForce RTX 4090, 3012 MiB
2026/06/01 17:53:46.519, 0, NVIDIA GeForce RTX 4090, 3010 MiB
2026/06/01 17:53:51.520, 0, NVIDIA GeForce RTX 4090, 3001 MiB
2026/06/01 17:53:56.520, 0, NVIDIA GeForce RTX 4090, 2991 MiB
2026/06/01 17:54:01.522, 0, NVIDIA GeForce RTX 4090, 2982 MiB
2026/06/01 17:54:06.523, 0, NVIDIA GeForce RTX 4090, 2984 MiB
2026/06/01 17:54:11.523, 0, NVIDIA GeForce RTX 4090, 2984 MiB
2026/06/01 17:54:16.524, 0, NVIDIA GeForce RTX 4090, 2984 MiB
2026/06/01 17:54:21.525, 0, NVIDIA GeForce RTX 4090, 2999 MiB
2026/06/01 17:54:26.525, 0, NVIDIA GeForce RTX 4090, 2999 MiB
2026/06/01 17:54:31.526, 0, NVIDIA GeForce RTX 4090, 2999 MiB
2026/06/01 17:54:36.527, 0, NVIDIA GeForce RTX 4090, 2999 MiB
2026/06/01 17:54:41.527, 0, NVIDIA GeForce RTX 4090, 2995 MiB
2026/06/01 17:54:46.528, 0, NVIDIA GeForce RTX 4090, 2995 MiB
2026/06/01 17:54:51.529, 0, NVIDIA GeForce RTX 4090, 2995 MiB
2026/06/01 17:54:56.529, 0, NVIDIA GeForce RTX 4090, 2995 MiB
2026/06/01 17:55:01.530, 0, NVIDIA GeForce RTX 4090, 2995 MiB
2026/06/01 17:55:06.531, 0, NVIDIA GeForce RTX 4090, 2984 MiB
2026/06/01 17:55:11.531, 0, NVIDIA GeForce RTX 4090, 2973 MiB
2026/06/01 17:55:16.532, 0, NVIDIA GeForce RTX 4090, 2973 MiB
2026/06/01 17:55:21.542, 0, NVIDIA GeForce RTX 4090, 2973 MiB
2026/06/01 17:55:26.543, 0, NVIDIA GeForce RTX 4090, 2973 MiB
2026/06/01 17:55:31.543, 0, NVIDIA GeForce RTX 4090, 2973 MiB
2026/06/01 17:55:36.544, 0, NVIDIA GeForce RTX 4090, 2973 MiB
2026/06/01 17:55:41.545, 0, NVIDIA GeForce RTX 4090, 2973 MiB
2026/06/01 17:55:46.545, 0, NVIDIA GeForce RTX 4090, 2973 MiB
2026/06/01 17:55:51.546, 0, NVIDIA GeForce RTX 4090, 2973 MiB
2026/06/01 17:55:56.546, 0, NVIDIA GeForce RTX 4090, 2973 MiB
2026/06/01 17:56:01.547, 0, NVIDIA GeForce RTX 4090, 2973 MiB
2026/06/01 17:56:06.548, 0, NVIDIA GeForce RTX 4090, 2973 MiB
2026/06/01 17:56:11.548, 0, NVIDIA GeForce RTX 4090, 2973 MiB
2026/06/01 17:56:16.549, 0, NVIDIA GeForce RTX 4090, 2973 MiB
2026/06/01 17:56:21.550, 0, NVIDIA GeForce RTX 4090, 2973 MiB
2026/06/01 17:56:26.551, 0, NVIDIA GeForce RTX 4090, 2973 MiB
2026/06/01 17:56:31.551, 0, NVIDIA GeForce RTX 4090, 2824 MiB
2026/06/01 17:56:36.552, 0, NVIDIA GeForce RTX 4090, 2824 MiB
2026/06/01 17:56:41.553, 0, NVIDIA GeForce RTX 4090, 2824 MiB
2026/06/01 17:56:46.553, 0, NVIDIA GeForce RTX 4090, 2824 MiB
2026/06/01 17:56:51.554, 0, NVIDIA GeForce RTX 4090, 2824 MiB
2026/06/01 17:56:56.555, 0, NVIDIA GeForce RTX 4090, 2824 MiB
2026/06/01 17:57:01.555, 0, NVIDIA GeForce RTX 4090, 2792 MiB
2026/06/01 17:57:06.556, 0, NVIDIA GeForce RTX 4090, 2792 MiB
2026/06/01 17:57:11.566, 0, NVIDIA GeForce RTX 4090, 2792 MiB
2026/06/01 17:57:16.567, 0, NVIDIA GeForce RTX 4090, 2792 MiB
2026/06/01 17:57:21.577, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:57:26.578, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:57:31.578, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:57:36.588, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:57:41.589, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:57:46.589, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:57:51.590, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:57:56.591, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:58:01.591, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:58:06.592, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:58:11.593, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:58:16.593, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:58:21.594, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:58:26.596, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:58:31.596, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:58:36.597, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:58:41.598, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:58:46.598, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:58:51.599, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:58:56.600, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:59:01.601, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:59:06.601, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:59:11.611, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:59:16.612, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:59:21.612, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:59:26.613, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:59:31.614, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:59:36.614, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:59:41.615, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:59:46.616, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:59:51.617, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 17:59:56.617, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 18:00:01.618, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 18:00:06.618, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 18:00:11.619, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 18:00:16.620, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 18:00:21.620, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 18:00:26.621, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 18:00:31.622, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 18:00:36.622, 0, NVIDIA GeForce RTX 4090, 2793 MiB
2026/06/01 18:00:41.623, 0, NVIDIA GeForce RTX 4090, 2793 MiB
